path,true,pred,pred_prob
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_19.jpg,armyworm,"nematode, nematode worm, roundworm",0.4293529987335205
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_2 - Copy.jpg,armyworm,"nematode, nematode worm, roundworm",0.32701629400253296
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_2.jpg,armyworm,"nematode, nematode worm, roundworm",0.32701629400253296
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_20.jpg,armyworm,"ear, spike, capitulum",0.6091707348823547
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_21.jpg,armyworm,centipede,0.18062901496887207
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_22.jpg,armyworm,"ear, spike, capitulum",0.802180290222168
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_23.jpg,armyworm,"sea cucumber, holothurian",0.23549328744411469
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_26.jpg,armyworm,"nematode, nematode worm, roundworm",0.06684272736310959
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_27.jpg,armyworm,"nematode, nematode worm, roundworm",0.2888700067996979
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_3 - Copy.jpg,armyworm,"nematode, nematode worm, roundworm",0.09359420835971832
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_3.jpg,armyworm,"nematode, nematode worm, roundworm",0.09359420835971832
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_30.jpg,armyworm,centipede,0.12806858122348785
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_32 - Copy.jpg,armyworm,"nematode, nematode worm, roundworm",0.1772918552160263
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_32.jpg,armyworm,"nematode, nematode worm, roundworm",0.1772918552160263
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_34.jpg,armyworm,"nematode, nematode worm, roundworm",0.3725142776966095
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_35.jpg,armyworm,"nematode, nematode worm, roundworm",0.39440637826919556
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_37.jpg,armyworm,"nematode, nematode worm, roundworm",0.048606373369693756
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_39.jpg,armyworm,"nematode, nematode worm, roundworm",0.12715178728103638
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_4 - Copy.jpg,armyworm,"ear, spike, capitulum",0.6295250654220581
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_4.jpg,armyworm,"ear, spike, capitulum",0.6295250654220581
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_40.jpg,armyworm,"ear, spike, capitulum",0.19748707115650177
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_41.jpg,armyworm,"ear, spike, capitulum",0.6828024983406067
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_43.jpg,armyworm,slug,0.09577375650405884
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_44.jpg,armyworm,"nematode, nematode worm, roundworm",0.0650348886847496
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_45.jpg,armyworm,"ear, spike, capitulum",0.3123663663864136
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_46.jpg,armyworm,"nematode, nematode worm, roundworm",0.25587108731269836
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_48.jpg,armyworm,damselfly,0.08561259508132935
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_49.jpg,armyworm,"nematode, nematode worm, roundworm",0.0584002360701561
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_5.jpg,armyworm,"ear, spike, capitulum",0.25440943241119385
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_51.jpg,armyworm,"nematode, nematode worm, roundworm",0.04161679744720459
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_52.jpg,armyworm,"ear, spike, capitulum",0.6304408311843872
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_53.jpg,armyworm,"nematode, nematode worm, roundworm",0.0346340574324131
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_54.jpg,armyworm,"ear, spike, capitulum",0.5817269086837769
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_55.jpg,armyworm,slug,0.7289520502090454
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_56.jpg,armyworm,"nematode, nematode worm, roundworm",0.17281532287597656
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_57.jpg,armyworm,"ear, spike, capitulum",0.1320861279964447
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_6 - Copy.jpg,armyworm,"ear, spike, capitulum",0.22347672283649445
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_6.jpg,armyworm,"ear, spike, capitulum",0.22347672283649445
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_7 - Copy.jpg,armyworm,"ear, spike, capitulum",0.2838558852672577
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_7.jpg,armyworm,"ear, spike, capitulum",0.2838558852672577
/content/drive/MyDrive/Datasets/pest/test/armyworm/jpg_8.jpg,armyworm,"ear, spike, capitulum",0.8989418745040894
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_0 - Copy.jpg,beetle,rhinoceros beetle,0.9074443578720093
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_0.jpg,beetle,rhinoceros beetle,0.9074443578720093
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_1 - Copy.jpg,beetle,"ground beetle, carabid beetle",0.5356412529945374
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_1.jpg,beetle,"ground beetle, carabid beetle",0.5356412529945374
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_10.jpg,beetle,dung beetle,0.42254072427749634
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_12.jpg,beetle,"ground beetle, carabid beetle",0.5927883386611938
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_13.jpg,beetle,"leaf beetle, chrysomelid",0.3104771077632904
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_15.jpg,beetle,dung beetle,0.4271101951599121
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_16.jpg,beetle,weevil,0.6052643060684204
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_17.jpg,beetle,rhinoceros beetle,0.4364166557788849
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_18.jpg,beetle,"ground beetle, carabid beetle",0.819675624370575
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_19.jpg,beetle,"ground beetle, carabid beetle",0.5899579524993896
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_20 - Copy.jpg,beetle,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",0.7654938697814941
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_20.jpg,beetle,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",0.7654938697814941
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_21.jpg,beetle,"leaf beetle, chrysomelid",0.7296844124794006
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_22.jpg,beetle,dung beetle,0.7981197237968445
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_23.jpg,beetle,"ground beetle, carabid beetle",0.5578558444976807
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_24.jpg,beetle,"leaf beetle, chrysomelid",0.49018508195877075
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_25.jpg,beetle,"ground beetle, carabid beetle",0.52231365442276
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_27.jpg,beetle,rhinoceros beetle,0.7995439171791077
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_29.jpg,beetle,dung beetle,0.6329788565635681
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_3.jpg,beetle,"long-horned beetle, longicorn, longicorn beetle",0.6778238415718079
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_30.jpg,beetle,dung beetle,0.8762009143829346
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_33.jpg,beetle,rhinoceros beetle,0.603259265422821
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_34.jpg,beetle,"long-horned beetle, longicorn, longicorn beetle",0.46853184700012207
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_35.jpg,beetle,rhinoceros beetle,0.8381407260894775
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_36 - Copy.jpg,beetle,rhinoceros beetle,0.6921252608299255
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_36.jpg,beetle,rhinoceros beetle,0.6921252608299255
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_38.jpg,beetle,"leaf beetle, chrysomelid",0.2159481942653656
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_39.jpg,beetle,"ground beetle, carabid beetle",0.8806339502334595
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_4.jpg,beetle,rhinoceros beetle,0.47615212202072144
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_40.jpg,beetle,rhinoceros beetle,0.6049605011940002
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_41.jpg,beetle,dung beetle,0.8535937666893005
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_43.jpg,beetle,"ground beetle, carabid beetle",0.4430067837238312
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_45.jpg,beetle,"ground beetle, carabid beetle",0.6608216762542725
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_46.jpg,beetle,weevil,0.6664465665817261
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_47.jpg,beetle,"leaf beetle, chrysomelid",0.5949074029922485
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_48.jpg,beetle,"ground beetle, carabid beetle",0.4569501280784607
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_5.jpg,beetle,rhinoceros beetle,0.6484166979789734
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_50.jpg,beetle,rhinoceros beetle,0.5476632714271545
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_51.jpg,beetle,rhinoceros beetle,0.6945711374282837
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_52.jpg,beetle,dung beetle,0.7971495389938354
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_53.jpg,beetle,"long-horned beetle, longicorn, longicorn beetle",0.8012100458145142
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_54.jpg,beetle,"ground beetle, carabid beetle",0.8450956344604492
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_55.jpg,beetle,rhinoceros beetle,0.6990326046943665
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_58.jpg,beetle,"ground beetle, carabid beetle",0.4658474326133728
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_59.jpg,beetle,dung beetle,0.5806409120559692
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_6.jpg,beetle,rhinoceros beetle,0.881321907043457
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_8.jpg,beetle,"ground beetle, carabid beetle",0.49829939007759094
/content/drive/MyDrive/Datasets/pest/test/beetle/jpg_9.jpg,beetle,weevil,0.90670245885849
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_0 - Copy.jpg,bollworm,head cabbage,0.09594923257827759
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_0.jpg,bollworm,head cabbage,0.09594923257827759
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_1.jpg,bollworm,"ear, spike, capitulum",0.1013549342751503
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_10.jpg,bollworm,isopod,0.594398558139801
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_12.jpg,bollworm,isopod,0.249101921916008
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_13.jpg,bollworm,"ringlet, ringlet butterfly",0.03823012858629227
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_15.jpg,bollworm,"nematode, nematode worm, roundworm",0.42802321910858154
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_16.jpg,bollworm,"ringlet, ringlet butterfly",0.48141321539878845
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_17.jpg,bollworm,"nematode, nematode worm, roundworm",0.07637827098369598
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_18.jpg,bollworm,"nematode, nematode worm, roundworm",0.09801097214221954
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_2.jpg,bollworm,"nematode, nematode worm, roundworm",0.0558491051197052
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_20.jpg,bollworm,conch,0.1081867665052414
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_21.jpg,bollworm,"nematode, nematode worm, roundworm",0.20318621397018433
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_22.jpg,bollworm,"ear, spike, capitulum",0.37750980257987976
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_23.jpg,bollworm,"nematode, nematode worm, roundworm",0.32790878415107727
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_24.jpg,bollworm,"ringlet, ringlet butterfly",0.07961922138929367
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_25.jpg,bollworm,"nematode, nematode worm, roundworm",0.032642729580402374
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_26.jpg,bollworm,"nematode, nematode worm, roundworm",0.2099391222000122
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_27.jpg,bollworm,"ear, spike, capitulum",0.22001980245113373
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_28.jpg,bollworm,"nematode, nematode worm, roundworm",0.22090701758861542
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_29.jpg,bollworm,"ear, spike, capitulum",0.08478344976902008
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_30.jpg,bollworm,"nematode, nematode worm, roundworm",0.13464267551898956
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_31.jpg,bollworm,"ringlet, ringlet butterfly",0.2997320592403412
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_33.jpg,bollworm,"ear, spike, capitulum",0.44094082713127136
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_34.jpg,bollworm,hair slide,0.04826198145747185
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_35.jpg,bollworm,"ear, spike, capitulum",0.6407635807991028
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_36.jpg,bollworm,"nematode, nematode worm, roundworm",0.21689148247241974
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_37.jpg,bollworm,"ringlet, ringlet butterfly",0.03518921509385109
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_39.jpg,bollworm,fig,0.08909353613853455
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_4.jpg,bollworm,"ear, spike, capitulum",0.32629531621932983
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_40.jpg,bollworm,isopod,0.5989235043525696
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_42.jpg,bollworm,"nematode, nematode worm, roundworm",0.09265676140785217
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_43.jpg,bollworm,Granny Smith,0.6593223214149475
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_44.jpg,bollworm,centipede,0.23376712203025818
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_46.jpg,bollworm,slug,0.051311101764440536
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_48.jpg,bollworm,"nematode, nematode worm, roundworm",0.06356362998485565
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_49.jpg,bollworm,"nematode, nematode worm, roundworm",0.2446284145116806
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_5.jpg,bollworm,"nematode, nematode worm, roundworm",0.2717057466506958
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_51.jpg,bollworm,"nematode, nematode worm, roundworm",0.0787423849105835
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_52.jpg,bollworm,"nematode, nematode worm, roundworm",0.13677260279655457
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_53.jpg,bollworm,"leaf beetle, chrysomelid",0.09362984448671341
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_54.jpg,bollworm,"ear, spike, capitulum",0.4893393814563751
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_56.jpg,bollworm,isopod,0.5235083103179932
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_57.jpg,bollworm,"nematode, nematode worm, roundworm",0.10970102995634079
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_58.jpg,bollworm,"ringlet, ringlet butterfly",0.03321206569671631
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_59.jpg,bollworm,isopod,0.2407558560371399
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_6.jpg,bollworm,"nematode, nematode worm, roundworm",0.14744870364665985
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_7.jpg,bollworm,"nematode, nematode worm, roundworm",0.35554659366607666
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_8.jpg,bollworm,"nematode, nematode worm, roundworm",0.2614561915397644
/content/drive/MyDrive/Datasets/pest/test/bollworm/jpg_9.jpg,bollworm,"ear, spike, capitulum",0.10369519889354706
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_1.jpg,grasshopper,"grasshopper, hopper",0.6681294441223145
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_10.jpg,grasshopper,"grasshopper, hopper",0.7318956255912781
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_11.jpg,grasshopper,"grasshopper, hopper",0.5055554509162903
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_12.jpg,grasshopper,"grasshopper, hopper",0.34261801838874817
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_13.jpg,grasshopper,"grasshopper, hopper",0.5644885301589966
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_14.jpg,grasshopper,"grasshopper, hopper",0.5809310078620911
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_15.jpg,grasshopper,"grasshopper, hopper",0.49285268783569336
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_16.jpg,grasshopper,"grasshopper, hopper",0.7410733103752136
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_17.jpg,grasshopper,"grasshopper, hopper",0.8277344703674316
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_18.jpg,grasshopper,"grasshopper, hopper",0.6620341539382935
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_19.jpg,grasshopper,"grasshopper, hopper",0.7407078742980957
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_2.jpg,grasshopper,"grasshopper, hopper",0.6247003078460693
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_20.jpg,grasshopper,"grasshopper, hopper",0.7081334590911865
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_21.jpg,grasshopper,"grasshopper, hopper",0.7164717316627502
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_22.jpg,grasshopper,"grasshopper, hopper",0.743196427822113
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_23.jpg,grasshopper,"grasshopper, hopper",0.7560521960258484
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_24.jpg,grasshopper,"grasshopper, hopper",0.665225088596344
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_25.jpg,grasshopper,cricket,0.5418532490730286
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_26.jpg,grasshopper,"grasshopper, hopper",0.6257303357124329
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_27.jpg,grasshopper,"grasshopper, hopper",0.7564387917518616
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_28.jpg,grasshopper,"grasshopper, hopper",0.7399507164955139
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_29.jpg,grasshopper,"grasshopper, hopper",0.8074873089790344
/content/drive/MyDrive/Datasets/pest/test/grasshopper/jpg_3.jpg,grasshopper,cricket,0.7720839977264404
